,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_classifier__max_depth,param_classifier__min_samples_leaf,param_classifier__min_samples_split,param_classifier__n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,3.0495065212249757,0.14975164493804016,0.025592660903930663,0.0054384900402932815,,1,2,100,"{'classifier__max_depth': None, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 100}",0.9058823529411765,0.9085545722713865,0.9199417758369723,0.9219440353460973,0.8973607038123167,0.9107366880415899,0.009138724501022984,14
1,4.159321212768555,0.14932527314643548,0.04341888427734375,0.006475943945309221,,1,2,200,"{'classifier__max_depth': None, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 200}",0.912850812407681,0.9144542772861357,0.9201741654571843,0.9165446559297218,0.9032258064516129,0.913449943506467,0.005669092145240077,4
2,5.450633907318116,0.15498612771409417,0.059317731857299806,0.008140224688359078,,1,2,300,"{'classifier__max_depth': None, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 300}",0.9181286549707602,0.9178885630498533,0.9201741654571843,0.9165446559297218,0.9042709867452136,0.9154014052305467,0.005685003485740658,2
3,2.8087291717529297,0.038563132858402835,0.024268341064453126,0.008066933749891604,,1,5,100,"{'classifier__max_depth': None, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 100}",0.9032258064516129,0.9169139465875371,0.9096209912536443,0.9181286549707602,0.9002932551319648,0.9096365308791038,0.0071199913178838625,19
4,3.970899820327759,0.11739307502513242,0.03695664405822754,0.006213500017257982,,1,5,200,"{'classifier__max_depth': None, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 200}",0.9090909090909091,0.913946587537092,0.9181286549707602,0.9176470588235294,0.9032258064516129,0.9124078033747807,0.005618837113248401,9
5,5.185154008865356,0.17220028675745588,0.0589479923248291,0.01067210360967434,,1,5,300,"{'classifier__max_depth': None, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 300}",0.9104258443465492,0.9107142857142857,0.9212827988338192,0.9136163982430454,0.9019033674963397,0.9115885389268078,0.006229118903268179,11
6,2.8899319648742674,0.18169901527726795,0.023454666137695312,0.002495319793439316,,1,10,100,"{'classifier__max_depth': None, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 10, 'classifier__n_estimators': 100}",0.9042709867452136,0.9014925373134328,0.9010339734121122,0.9002932551319648,0.8911764705882353,0.8996534446381919,0.004446982419246639,44
7,3.9457558155059815,0.0899298746793321,0.04350624084472656,0.006059011536238243,,1,10,200,"{'classifier__max_depth': None, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 10, 'classifier__n_estimators': 200}",0.9042709867452136,0.9031296572280179,0.9020771513353115,0.8960468521229868,0.895741556534508,0.9002532407932076,0.0036274427411625257,41
8,5.220737934112549,0.18539946252953762,0.060940885543823244,0.013825819307211943,,1,10,300,"{'classifier__max_depth': None, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 10, 'classifier__n_estimators': 300}",0.9039881831610044,0.8955223880597015,0.9069423929098966,0.9005847953216374,0.8960468521229868,0.9006169223150453,0.004432106292063481,37
9,2.824084758758545,0.09089195758000469,0.026830053329467772,0.005571794261979215,,2,2,100,"{'classifier__max_depth': None, 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 100}",0.9117647058823529,0.9085545722713865,0.9194729136163983,0.9136163982430454,0.8914956011730205,0.9089808382372407,0.009436495104226656,24
